LUAD-75-5147	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-75-5147/1090794/0.ApplyMAFValidation.Finished/LUAD-75-5147-Tumor.maf.annotated
LUAD-75-6203	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-75-6203/1091042/0.ApplyMAFValidation.Finished/LUAD-75-6203-Tumor.maf.annotated
LUAD-75-6205	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-75-6205/1090951/0.ApplyMAFValidation.Finished/LUAD-75-6205-Tumor.maf.annotated
LUAD-75-6206	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-75-6206/1090865/0.ApplyMAFValidation.Finished/LUAD-75-6206-Tumor.maf.annotated
LUAD-75-6207	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-75-6207/1090461/0.ApplyMAFValidation.Finished/LUAD-75-6207-Tumor.maf.annotated
LUAD-75-6211	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-75-6211/1090909/0.ApplyMAFValidation.Finished/LUAD-75-6211-Tumor.maf.annotated
LUAD-75-6212	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-75-6212/1090818/0.ApplyMAFValidation.Finished/LUAD-75-6212-Tumor.maf.annotated
LUAD-75-6214	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-75-6214/1090989/0.ApplyMAFValidation.Finished/LUAD-75-6214-Tumor.maf.annotated
LUAD-75-7025	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-75-7025/1330331/0.ApplyMAFValidation.Finished/LUAD-75-7025-Tumor.maf.annotated
LUAD-75-7027	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-75-7027/1090806/0.ApplyMAFValidation.Finished/LUAD-75-7027-Tumor.maf.annotated
LUAD-75-7030	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-75-7030/1330330/0.ApplyMAFValidation.Finished/LUAD-75-7030-Tumor.maf.annotated
LUAD-75-7031	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-75-7031/1330441/0.ApplyMAFValidation.Finished/LUAD-75-7031-Tumor.maf.annotated
LUAD-80-5607	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-80-5607/1330477/0.ApplyMAFValidation.Finished/LUAD-80-5607-Tumor.maf.annotated
LUAD-80-5608	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-80-5608/1330430/0.ApplyMAFValidation.Finished/LUAD-80-5608-Tumor.maf.annotated
LUAD-80-5611	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-80-5611/1090622/0.ApplyMAFValidation.Finished/LUAD-80-5611-Tumor.maf.annotated
LUAD-86-6562	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-86-6562/1090693/0.ApplyMAFValidation.Finished/LUAD-86-6562-Tumor.maf.annotated
LUAD-86-6851	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-86-6851/1090152/0.ApplyMAFValidation.Finished/LUAD-86-6851-Tumor.maf.annotated
LUAD-91-6828	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-91-6828/1090414/0.ApplyMAFValidation.Finished/LUAD-91-6828-Tumor.maf.annotated
LUAD-91-6828-DN	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-91-6828-DN/1090802/0.ApplyMAFValidation.Finished/LUAD-91-6828-DN-Tumor.maf.annotated
LUAD-91-6829	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-91-6829/1090094/0.ApplyMAFValidation.Finished/LUAD-91-6829-Tumor.maf.annotated
LUAD-91-6830	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-91-6830/1090987/0.ApplyMAFValidation.Finished/LUAD-91-6830-Tumor.maf.annotated
LUAD-91-6831	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-91-6831/1090724/0.ApplyMAFValidation.Finished/LUAD-91-6831-Tumor.maf.annotated
LUAD-91-6835	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-91-6835/1090501/0.ApplyMAFValidation.Finished/LUAD-91-6835-Tumor.maf.annotated
LUAD-91-6836	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-91-6836/1090972/0.ApplyMAFValidation.Finished/LUAD-91-6836-Tumor.maf.annotated
LUAD-91-6840	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-91-6840/1090075/0.ApplyMAFValidation.Finished/LUAD-91-6840-Tumor.maf.annotated
LUAD-91-6847	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-91-6847/1090712/0.ApplyMAFValidation.Finished/LUAD-91-6847-Tumor.maf.annotated
LUAD-91-6848	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-91-6848/1090936/0.ApplyMAFValidation.Finished/LUAD-91-6848-Tumor.maf.annotated
LUAD-91-6849	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-91-6849/1090753/0.ApplyMAFValidation.Finished/LUAD-91-6849-Tumor.maf.annotated
LUAD-95-7039	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-95-7039/1090894/0.ApplyMAFValidation.Finished/LUAD-95-7039-Tumor.maf.annotated
LUAD-95-7043	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-95-7043/1090502/0.ApplyMAFValidation.Finished/LUAD-95-7043-Tumor.maf.annotated
TCGA-LUAD-5644-NB	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/TCGA-LUAD-5644-NB/1168909/0.ApplyMAFValidation.Finished/TCGA-LUAD-5644-NB-Tumor.maf.annotated
TCGA-LUAD-5644-NT	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/TCGA-LUAD-5644-NT/1090687/0.ApplyMAFValidation.Finished/TCGA-LUAD-5644-NT-Tumor.maf.annotated
TCGA-LUAD-7109-NT	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/TCGA-LUAD-7109-NT/1090744/0.ApplyMAFValidation.Finished/TCGA-LUAD-7109-NT-Tumor.maf.annotated
TCGA-LUAD-7143-NB	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/TCGA-LUAD-7143-NB/1168913/0.ApplyMAFValidation.Finished/TCGA-LUAD-7143-NB-Tumor.maf.annotated
TCGA-LUAD-7145-NB	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/TCGA-LUAD-7145-NB/1090631/0.ApplyMAFValidation.Finished/TCGA-LUAD-7145-NB-Tumor.maf.annotated
TCGA-LUAD-7146-NB	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/TCGA-LUAD-7146-NB/1168911/0.ApplyMAFValidation.Finished/TCGA-LUAD-7146-NB-Tumor.maf.annotated
TCGA-LUAD-7147-NB	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/TCGA-LUAD-7147-NB/1089367/0.ApplyMAFValidation.Finished/TCGA-LUAD-7147-NB-Tumor.maf.annotated
TCGA-LUAD-7148-NB	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/TCGA-LUAD-7148-NB/1168918/0.ApplyMAFValidation.Finished/TCGA-LUAD-7148-NB-Tumor.maf.annotated
TCGA-LUAD-7149-NB	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/TCGA-LUAD-7149-NB/1168506/0.ApplyMAFValidation.Finished/TCGA-LUAD-7149-NB-Tumor.maf.annotated
TCGA-LUAD-7150-NB	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/TCGA-LUAD-7150-NB/1168915/0.ApplyMAFValidation.Finished/TCGA-LUAD-7150-NB-Tumor.maf.annotated
TCGA-LUAD-7152-NB	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/TCGA-LUAD-7152-NB/1168499/0.ApplyMAFValidation.Finished/TCGA-LUAD-7152-NB-Tumor.maf.annotated
TCGA-LUAD-7153-NB	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/TCGA-LUAD-7153-NB/1090917/0.ApplyMAFValidation.Finished/TCGA-LUAD-7153-NB-Tumor.maf.annotated
TCGA-LUAD-7154-NB	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/TCGA-LUAD-7154-NB/1091021/0.ApplyMAFValidation.Finished/TCGA-LUAD-7154-NB-Tumor.maf.annotated
TCGA-LUAD-7155-NB	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/TCGA-LUAD-7155-NB/1090181/0.ApplyMAFValidation.Finished/TCGA-LUAD-7155-NB-Tumor.maf.annotated
TCGA-LUAD-7156-NB	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/TCGA-LUAD-7156-NB/1168505/0.ApplyMAFValidation.Finished/TCGA-LUAD-7156-NB-Tumor.maf.annotated
TCGA-LUAD-7158-NB	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/TCGA-LUAD-7158-NB/1090660/0.ApplyMAFValidation.Finished/TCGA-LUAD-7158-NB-Tumor.maf.annotated
TCGA-LUAD-7159-NB	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/TCGA-LUAD-7159-NB/1170921/0.ApplyMAFValidation.Finished/TCGA-LUAD-7159-NB-Tumor.maf.annotated
TCGA-LUAD-7160-NB	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/TCGA-LUAD-7160-NB/1168906/0.ApplyMAFValidation.Finished/TCGA-LUAD-7160-NB-Tumor.maf.annotated
TCGA-LUAD-7161-NB	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/TCGA-LUAD-7161-NB/1090854/0.ApplyMAFValidation.Finished/TCGA-LUAD-7161-NB-Tumor.maf.annotated
TCGA-LUAD-7220-NB	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/TCGA-LUAD-7220-NB/1168500/0.ApplyMAFValidation.Finished/TCGA-LUAD-7220-NB-Tumor.maf.annotated
TCGA-LUAD-7227-NB	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/TCGA-LUAD-7227-NB/1168914/0.ApplyMAFValidation.Finished/TCGA-LUAD-7227-NB-Tumor.maf.annotated
TCGA-LUAD-7281-NB	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/TCGA-LUAD-7281-NB/1090636/0.ApplyMAFValidation.Finished/TCGA-LUAD-7281-NB-Tumor.maf.annotated
TCGA-LUAD-7281-NT	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/TCGA-LUAD-7281-NT/1168917/0.ApplyMAFValidation.Finished/TCGA-LUAD-7281-NT-Tumor.maf.annotated
TCGA-LUAD-7283-NB	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/TCGA-LUAD-7283-NB/1168912/0.ApplyMAFValidation.Finished/TCGA-LUAD-7283-NB-Tumor.maf.annotated
TCGA-LUAD-7283-NT	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/TCGA-LUAD-7283-NT/1168504/0.ApplyMAFValidation.Finished/TCGA-LUAD-7283-NT-Tumor.maf.annotated
TCGA-LUAD-7348-NB	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/TCGA-LUAD-7348-NB/1090147/0.ApplyMAFValidation.Finished/TCGA-LUAD-7348-NB-Tumor.maf.annotated
TCGA-LUAD-7348-NT	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/TCGA-LUAD-7348-NT/1090689/0.ApplyMAFValidation.Finished/TCGA-LUAD-7348-NT-Tumor.maf.annotated
TCGA-LUAD-7458-NB	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/TCGA-LUAD-7458-NB/1090177/0.ApplyMAFValidation.Finished/TCGA-LUAD-7458-NB-Tumor.maf.annotated
TCGA-LUAD-7546-NB	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/TCGA-LUAD-7546-NB/1168907/0.ApplyMAFValidation.Finished/TCGA-LUAD-7546-NB-Tumor.maf.annotated
TCGA-LUAD-7547-NB	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/TCGA-LUAD-7547-NB/1168501/0.ApplyMAFValidation.Finished/TCGA-LUAD-7547-NB-Tumor.maf.annotated
TCGA-LUAD-7552-NB	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/TCGA-LUAD-7552-NB/1168502/0.ApplyMAFValidation.Finished/TCGA-LUAD-7552-NB-Tumor.maf.annotated
TCGA-LUAD-7553-NB	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/TCGA-LUAD-7553-NB/1168908/0.ApplyMAFValidation.Finished/TCGA-LUAD-7553-NB-Tumor.maf.annotated
TCGA-LUAD-7554-NB	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/TCGA-LUAD-7554-NB/1090819/0.ApplyMAFValidation.Finished/TCGA-LUAD-7554-NB-Tumor.maf.annotated
TCGA-LUAD-7570-NB	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/TCGA-LUAD-7570-NB/1168910/0.ApplyMAFValidation.Finished/TCGA-LUAD-7570-NB-Tumor.maf.annotated
TCGA-LUAD-7570-NT	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/TCGA-LUAD-7570-NT/1090105/0.ApplyMAFValidation.Finished/TCGA-LUAD-7570-NT-Tumor.maf.annotated
TCGA-LUAD-7573-NT	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/TCGA-LUAD-7573-NT/1168503/0.ApplyMAFValidation.Finished/TCGA-LUAD-7573-NT-Tumor.maf.annotated
TCGA-LUAD-7574-NB	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/TCGA-LUAD-7574-NB/1090496/0.ApplyMAFValidation.Finished/TCGA-LUAD-7574-NB-Tumor.maf.annotated
TCGA-LUAD-7574-NT	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/TCGA-LUAD-7574-NT/1168916/0.ApplyMAFValidation.Finished/TCGA-LUAD-7574-NT-Tumor.maf.annotated
